Char & codepoint,Comments,Classic,MavenProSmall,amh18,bigfont,bigupper,chalkboard,chickn24,handwriting_institute,handwriting_neat,smallfont,symbols,threefiv,typewriter
! - 0021,✓ = Finished,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0021.png,✓,✓
""" - 0022",NO = Needs offsets,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0022.png,✓,✓
# - 0023,U = Unfinished,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0023.png,✓,✓
$ - 0024,Updated by GitHub Actions,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0024.png,✓,✓
% - 0025,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0025.png,✓,✓
& - 0026,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0026.png,✓,✓
' - 0027,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0027.png,✓,✓
( - 0028,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0028.png,✓,✓
) - 0029,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0029.png,✓,✓
* - 002A,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 002A.png,✓,✓
+ - 002B,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 002B.png,✓,✓
", - 002C",,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 002C.png,✓,✓
- - 002D,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 002D.png,✓,✓
. - 002E,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 002E.png,✓,✓
/ - 002F,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 002F.png,✓,✓
0 - 0030,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0030.png,✓,✓
1 - 0031,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0031.png,✓,✓
2 - 0032,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0032.png,✓,✓
3 - 0033,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0033.png,✓,✓
4 - 0034,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0034.png,✓,✓
5 - 0035,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0035.png,✓,✓
6 - 0036,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0036.png,✓,✓
7 - 0037,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0037.png,✓,✓
8 - 0038,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0038.png,✓,✓
9 - 0039,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0039.png,✓,✓
: - 003A,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 003A.png,✓,✓
; - 003B,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 003B.png,✓,✓
< - 003C,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 003C.png,✓,✓
= - 003D,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 003D.png,✓,✓
> - 003E,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 003E.png,✓,✓
? - 003F,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 003F.png,✓,✓
A - 0041,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0041.png,✓,✓
B - 0042,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0042.png,✓,✓
C - 0043,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0043.png,✓,✓
D - 0044,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0044.png,✓,✓
E - 0045,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0045.png,✓,✓
F - 0046,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0046.png,✓,✓
G - 0047,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0047.png,✓,✓
H - 0048,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0048.png,✓,✓
I - 0049,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0049.png,✓,✓
J - 004A,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 004A.png,✓,✓
K - 004B,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 004B.png,✓,✓
L - 004C,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 004C.png,✓,✓
M - 004D,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 004D.png,✓,✓
N - 004E,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 004E.png,✓,✓
O - 004F,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 004F.png,✓,✓
P - 0050,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0050.png,✓,✓
Q - 0051,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0051.png,✓,✓
R - 0052,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0052.png,✓,✓
S - 0053,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0053.png,✓,✓
T - 0054,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0054.png,✓,✓
U - 0055,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0055.png,✓,✓
V - 0056,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0056.png,✓,✓
W - 0057,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0057.png,✓,✓
X - 0058,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0058.png,✓,✓
Y - 0059,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0059.png,✓,✓
Z - 005A,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 005A.png,✓,✓
[ - 005B,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 005B.png,✓,✓
\ - 005C,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 005C.png,✓,✓
] - 005D,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 005D.png,✓,✓
_ - 005F,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 005F.png,✓,✓
` - 0060,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0060.png,✓,✓
a - 0061,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0061.png,✓,✓
b - 0062,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0062.png,✓,✓
c - 0063,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0063.png,✓,✓
d - 0064,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0064.png,✓,✓
e - 0065,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0065.png,✓,✓
f - 0066,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0066.png,✓,✓
g - 0067,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0067.png,✓,✓
h - 0068,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0068.png,✓,✓
i - 0069,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0069.png,✓,✓
j - 006A,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 006A.png,✓,✓
k - 006B,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 006B.png,✓,✓
l - 006C,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 006C.png,✓,✓
m - 006D,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 006D.png,✓,✓
n - 006E,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 006E.png,✓,✓
o - 006F,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 006F.png,✓,✓
p - 0070,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0070.png,✓,✓
q - 0071,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0071.png,✓,✓
r - 0072,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0072.png,✓,✓
s - 0073,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0073.png,✓,✓
t - 0074,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0074.png,✓,✓
u - 0075,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0075.png,✓,✓
v - 0076,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0076.png,✓,✓
w - 0077,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0077.png,✓,✓
x - 0078,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0078.png,✓,✓
y - 0079,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0079.png,✓,✓
z - 007A,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 007A.png,✓,✓
| - 007C,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 007C.png,✓,✓
¡ - 00A1,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00A1.png,U -> 00A1.png,✓
ª - 00AA,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00AA.png,U -> 00AA.png,✓
° - 00B0,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00B0.png,U -> 00B0.png,✓
º - 00BA,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00BA.png,U -> 00BA.png,✓
¿ - 00BF,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00BF.png,U -> 00BF.png,✓
À - 00C0,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00C0.png,U -> 00C0.png,✓
Á - 00C1,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00C1.png,✓,✓
Â - 00C2,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00C2.png,U -> 00C2.png,✓
Ã - 00C3,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00C3.png,U -> 00C3.png,✓
Ä - 00C4,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00C4.png,✓,✓
Ç - 00C7,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00C7.png,U -> 00C7.png,✓
È - 00C8,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00C8.png,U -> 00C8.png,✓
É - 00C9,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00C9.png,✓,✓
Ê - 00CA,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00CA.png,U -> 00CA.png,✓
Ë - 00CB,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00CB.png,U -> 00CB.png,✓
Ì - 00CC,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00CC.png,U -> 00CC.png,✓
Í - 00CD,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00CD.png,✓,✓
Î - 00CE,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00CE.png,U -> 00CE.png,✓
Ï - 00CF,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00CF.png,U -> 00CF.png,✓
Ñ - 00D1,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00D1.png,U -> 00D1.png,✓
Ò - 00D2,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00D2.png,U -> 00D2.png,✓
Ó - 00D3,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00D3.png,✓,✓
Ô - 00D4,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00D4.png,U -> 00D4.png,✓
Õ - 00D5,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00D5.png,U -> 00D5.png,✓
Ö - 00D6,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00D6.png,✓,✓
Ù - 00D9,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00D9.png,U -> 00D9.png,✓
Ú - 00DA,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00DA.png,✓,✓
Û - 00DB,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00DB.png,U -> 00DB.png,✓
Ü - 00DC,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00DC.png,✓,✓
Ý - 00DD,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00DD.png,✓,✓
ß - 00DF,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00DF.png,✓,✓
à - 00E0,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00E0.png,U -> 00E0.png,✓
á - 00E1,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00E1.png,✓,✓
â - 00E2,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00E2.png,U -> 00E2.png,✓
ã - 00E3,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00E3.png,U -> 00E3.png,✓
ä - 00E4,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00E4.png,✓,✓
ç - 00E7,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00E7.png,U -> 00E7.png,✓
è - 00E8,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00E8.png,U -> 00E8.png,✓
