Char & codepoint,Comments,Classic,MavenProSmall,amh18,bigfont,bigupper,chalkboard,chickn24,handwriting_institute,handwriting_neat,smallfont,symbols,threefiv,typewriter
é - 00E9,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00E9.png,✓,✓
ê - 00EA,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00EA.png,U -> 00EA.png,✓
ë - 00EB,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00EB.png,U -> 00EB.png,✓
ì - 00EC,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00EC.png,U -> 00EC.png,✓
í - 00ED,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00ED.png,✓,✓
î - 00EE,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00EE.png,U -> 00EE.png,✓
ï - 00EF,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00EF.png,U -> 00EF.png,✓
ñ - 00F1,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00F1.png,U -> 00F1.png,✓
ò - 00F2,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00F2.png,U -> 00F2.png,✓
ó - 00F3,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00F3.png,✓,✓
ô - 00F4,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00F4.png,U -> 00F4.png,✓
õ - 00F5,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00F5.png,U -> 00F5.png,✓
ö - 00F6,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00F6.png,✓,✓
ù - 00F9,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00F9.png,U -> 00F9.png,✓
ú - 00FA,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00FA.png,✓,✓
û - 00FB,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00FB.png,U -> 00FB.png,✓
ü - 00FC,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00FC.png,✓,✓
ý - 00FD,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 00FD.png,✓,✓
Ą - 0104,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0104.png,U -> 0104.png,✓
ą - 0105,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0105.png,U -> 0105.png,✓
Ć - 0106,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0106.png,U -> 0106.png,✓
ć - 0107,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0107.png,U -> 0107.png,✓
Č - 010C,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 010C.png,✓,✓
č - 010D,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 010D.png,✓,✓
Ď - 010E,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 010E.png,✓,✓
ď - 010F,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 010F.png,✓,✓
Ę - 0118,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0118.png,U -> 0118.png,✓
ę - 0119,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0119.png,U -> 0119.png,✓
Ě - 011A,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 011A.png,✓,✓
ě - 011B,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 011B.png,✓,✓
Ğ - 011E,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 011E.png,U -> 011E.png,✓
ğ - 011F,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 011F.png,U -> 011F.png,✓
İ - 0130,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0130.png,U -> 0130.png,✓
ı - 0131,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0131.png,U -> 0131.png,✓
Ľ - 013D,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 013D.png,U -> 013D.png,✓
ľ - 013E,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 013E.png,U -> 013E.png,✓
Ł - 0141,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0141.png,U -> 0141.png,✓
ł - 0142,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0142.png,U -> 0142.png,✓
Ń - 0143,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0143.png,U -> 0143.png,✓
ń - 0144,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0144.png,U -> 0144.png,✓
Ň - 0147,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0147.png,✓,✓
ň - 0148,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0148.png,✓,✓
Ř - 0158,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0158.png,✓,✓
ř - 0159,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0159.png,✓,✓
Ś - 015A,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 015A.png,U -> 015A.png,✓
ś - 015B,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 015B.png,U -> 015B.png,✓
Ş - 015E,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 015E.png,U -> 015E.png,✓
ş - 015F,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 015F.png,U -> 015F.png,✓
Š - 0160,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0160.png,✓,✓
š - 0161,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0161.png,✓,✓
Ť - 0164,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0164.png,✓,✓
ť - 0165,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0165.png,✓,✓
Ů - 016E,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 016E.png,✓,✓
ů - 016F,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 016F.png,✓,✓
Ź - 0179,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0179.png,U -> 0179.png,✓
ź - 017A,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 017A.png,U -> 017A.png,✓
Ż - 017B,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 017B.png,U -> 017B.png,✓
ż - 017C,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 017C.png,U -> 017C.png,✓
Ž - 017D,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 017D.png,✓,✓
ž - 017E,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 017E.png,✓,✓
Ё - 0401,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0401.png,✓,✓
А - 0410,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0410.png,✓,✓
Б - 0411,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0411.png,✓,✓
В - 0412,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0412.png,✓,✓
Г - 0413,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0413.png,✓,✓
Д - 0414,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0414.png,✓,✓
Е - 0415,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0415.png,✓,✓
Ж - 0416,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0416.png,✓,✓
З - 0417,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0417.png,✓,✓
И - 0418,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0418.png,✓,✓
Й - 0419,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0419.png,✓,✓
К - 041A,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 041A.png,✓,✓
Л - 041B,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 041B.png,✓,✓
М - 041C,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 041C.png,✓,✓
Н - 041D,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 041D.png,✓,✓
О - 041E,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 041E.png,✓,✓
П - 041F,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 041F.png,✓,✓
Р - 0420,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0420.png,✓,✓
С - 0421,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0421.png,✓,✓
Т - 0422,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0422.png,✓,✓
У - 0423,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0423.png,✓,✓
Ф - 0424,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0424.png,✓,✓
Х - 0425,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0425.png,✓,✓
Ц - 0426,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0426.png,✓,✓
Ч - 0427,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0427.png,✓,✓
Ш - 0428,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0428.png,✓,✓
Щ - 0429,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0429.png,✓,✓
Ъ - 042A,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 042A.png,✓,✓
Ы - 042B,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 042B.png,✓,✓
Ь - 042C,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 042C.png,✓,✓
Э - 042D,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 042D.png,✓,✓
Ю - 042E,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 042E.png,✓,✓
Я - 042F,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 042F.png,✓,✓
а - 0430,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0430.png,✓,✓
б - 0431,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0431.png,✓,✓
в - 0432,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0432.png,✓,✓
г - 0433,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0433.png,✓,✓
д - 0434,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0434.png,✓,✓
е - 0435,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0435.png,✓,✓
ж - 0436,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0436.png,✓,✓
з - 0437,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0437.png,✓,✓
и - 0438,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0438.png,✓,✓
й - 0439,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0439.png,✓,✓
к - 043A,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 043A.png,✓,✓
л - 043B,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 043B.png,✓,✓
м - 043C,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 043C.png,✓,✓
н - 043D,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 043D.png,✓,✓
о - 043E,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 043E.png,✓,✓
п - 043F,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 043F.png,✓,✓
р - 0440,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0440.png,✓,✓
с - 0441,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0441.png,✓,✓
т - 0442,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0442.png,✓,✓
у - 0443,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0443.png,✓,✓
ф - 0444,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0444.png,✓,✓
х - 0445,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0445.png,✓,✓
ц - 0446,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0446.png,✓,✓
ч - 0447,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0447.png,✓,✓
ш - 0448,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0448.png,✓,✓
щ - 0449,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0449.png,✓,✓
ъ - 044A,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 044A.png,✓,✓
ы - 044B,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 044B.png,✓,✓
ь - 044C,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 044C.png,✓,✓
э - 044D,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 044D.png,✓,✓
ю - 044E,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 044E.png,✓,✓
я - 044F,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 044F.png,✓,✓
ё - 0451,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 0451.png,✓,✓
— - 2014,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 2014.png,U -> 2014.png,✓
” - 201D,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 201D.png,U -> 201D.png,✓
„ - 201E,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 201E.png,U -> 201E.png,✓
… - 2026,,✓,✓,✓,✓,✓,✓,✓,✓,✓,✓,U -> 2026.png,U -> 2026.png,✓
